M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\bin\Debug\net6.0\TeslaProject.exe
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\bin\Debug\net6.0\TeslaProject.deps.json
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\bin\Debug\net6.0\TeslaProject.runtimeconfig.json
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\bin\Debug\net6.0\TeslaProject.dll
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\bin\Debug\net6.0\TeslaProject.pdb
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.csproj.AssemblyReference.cache
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.GeneratedMSBuildEditorConfig.editorconfig
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.AssemblyInfoInputs.cache
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.AssemblyInfo.cs
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.csproj.CoreCompileInputs.cache
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.dll
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\obj\Debug\net6.0\refint\TeslaProject.dll
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.pdb
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.genruntimeconfig.cache
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\proyecto\TeslaProject\TeslaProject\obj\Debug\net6.0\ref\TeslaProject.dll
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.csproj.AssemblyReference.cache
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.GeneratedMSBuildEditorConfig.editorconfig
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.AssemblyInfoInputs.cache
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.AssemblyInfo.cs
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.csproj.CoreCompileInputs.cache
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.dll
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\obj\Debug\net6.0\refint\TeslaProject.dll
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.pdb
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\bin\Debug\net6.0\TeslaProject.exe
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\bin\Debug\net6.0\TeslaProject.deps.json
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\bin\Debug\net6.0\TeslaProject.runtimeconfig.json
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\bin\Debug\net6.0\TeslaProject.dll
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\bin\Debug\net6.0\TeslaProject.pdb
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\obj\Debug\net6.0\TeslaProject.genruntimeconfig.cache
M:\TECNICATURA PYTHON\SEGUNDO AÑO\Programacion C# , .NET\Proyecto1\ProyectoC-\TeslaProject\TeslaProject\obj\Debug\net6.0\ref\TeslaProject.dll
